timestamp,voltage,current,appliance,consumption
2025-04-07 21:00:00,217.82739206036473,8.708601029447086,"Fridge, Computer",2.0
2025-04-07 22:00:00,235.86901065579661,5.956245230355908,Fridge,1.37
2025-04-07 23:00:00,234.61230270945865,6.102815033444962,Fridge,1.4
2025-04-08 00:00:00,235.2004662873665,7.081016321064374,Fridge,1.63
2025-04-08 01:00:00,229.16748393054513,6.471623185959576,Fridge,1.49
2025-04-08 02:00:00,227.1672543072093,5.408931358648576,Fridge,1.24
2025-04-08 03:00:00,236.22867571773023,7.000960872706365,Fridge,1.61
2025-04-08 04:00:00,226.29603256503904,6.6606861428854875,Fridge,1.53
2025-04-08 05:00:00,229.90027455475723,6.731505116958997,Fridge,1.55
2025-04-08 06:00:00,229.75072937928306,29.991872079154565,"AC, Geyser, Fridge",6.9
2025-04-08 07:00:00,227.55774549099516,17.977597763263173,"AC, Fridge",4.13
2025-04-08 08:00:00,228.80486948354215,16.90074010102972,"AC, Fridge",3.89
2025-04-08 09:00:00,229.78781253775284,19.08335651479267,"Geyser, Fridge",4.39
2025-04-08 10:00:00,222.57482316707066,11.21900032442168,"Fridge, Washing Machine",2.58
2025-04-08 11:00:00,230.37102906897823,6.629450774154434,Fridge,1.52
2025-04-08 12:00:00,223.6386005868192,5.182891458194537,Fridge,1.19
2025-04-08 13:00:00,230.10682940375793,6.18524035825658,Fridge,1.42
2025-04-08 14:00:00,226.24796441470482,6.245018366777003,Fridge,1.44
2025-04-08 15:00:00,230.59722791064394,7.622977042744519,Fridge,1.75
2025-04-08 16:00:00,231.65246066639563,7.431478312352274,Fridge,1.71
2025-04-08 17:00:00,235.93508999398756,6.75357481884512,Fridge,1.55
2025-04-08 18:00:00,219.02441523917568,9.606696662647773,"Fridge, TV",2.21
2025-04-08 19:00:00,229.28211616063797,8.048283825408943,"Fridge, Computer",1.85
2025-04-08 20:00:00,232.17984874919884,16.425035301121177,"Fridge, TV, Oven",3.78
2025-04-08 21:00:00,238.69171273942945,15.715008680271044,"Fridge, TV, Oven",3.61
2025-04-08 22:00:00,230.16537781365525,17.322787801484292,"Fridge, TV, Oven",3.98
2025-04-08 23:00:00,224.9216299205958,6.310669526130928,Fridge,1.45
2025-04-09 00:00:00,231.59033922256694,6.718142698096699,Fridge,1.55
